ProductID,ProductName,ProductBrand,ProductColor,ProductCost,ProductPrice,ProductSubcategory,ProductSubcategoryID,ProductCategory,ProductCategoryID
358,Fabrikam Laptop8.9 E8002 Red,Fabrikam,Red,166.2,326.0,Laptops,301,Computers,3
231,Litware Home Theater System 4.1 Channel M412 Brown,Litware,Brown,261.66,569.0,Home Theater System,203,TV and Video,2
56,WWI 4GB Video Recording Pen X200 Yellow,Wide World Importers,Yellow,98.07,296.0,Recording Pen,104,Audio,1
1579,SV DVD Recorder L220 White,Southridge Video,White,72.56,219.0,Movie DVD,602,"Music, Movies and Audio Books",6
2509,Contoso Original K1m Li-Ion Standard Battery E170 Black,Contoso,Black,2.07,4.06,Cell phones Accessories,505,Cell phones,5
1583,SV DVD 58 DVD Storage Binder M55 Black,Southridge Video,Black,6.39,13.89,Movie DVD,602,"Music, Movies and Audio Books",6
1799,MGS RalliSport Challenge2009 E155,Tailspin Toys,Silver,13.26,26.0,Download Games,702,Games and Toys,7
2369,Contoso Air conditioner 25000BTU L1672 Grey,Contoso,Grey,210.72,635.99,Air Conditioners,807,Home Appliances,8
55,WWI 4GB Video Recording Pen X200 Pink,Wide World Importers,Pink,98.07,296.0,Recording Pen,104,Audio,1
1107,"Contoso SLR Camera 35"" M358 Orange",Contoso,Orange,164.63,358.0,Digital SLR Cameras,402,Cameras and camcorders,4
1959,Litware Refrigerator 9.7CuFt M560 Green,Litware,Green,226.71,493.0,Refrigerators,802,Home Appliances,8
418,Adventure Works Desktop PC1.60 ED160 Silver,Adventure Works,Silver,137.63,269.95,Desktops,303,Computers,3
2129,Contoso Coffee Maker Auto 10C M1000 White,Contoso,White,343.05,745.99,Coffee Machines,805,Home Appliances,8
459,WWI Desktop PC1.80 E1801 White,Wide World Importers,White,137.6,269.9,Desktops,303,Computers,3
2494,Reusable Phone Screen Protector E120,Contoso,Transparent,1.5,2.94,Cell phones Accessories,505,Cell phones,5
78,NT Wireless Bluetooth Stereo Headphones E302 Silver,Northwind Traders,Silver,18.65,40.55,Bluetooth Headphones,106,Audio,1
434,Adventure Works Desktop PC2.30 MD230 White,Adventure Works,White,275.46,599.0,Desktops,303,Computers,3
1713,MGS Zoo Tycoon 2: Extinct Animals M210,Tailspin Toys,Silver,32.25,70.13,Download Games,702,Games and Toys,7
1517,The Phone Company Smart phones Unlocked M300 Gold,The Phone Company,Gold,122.78,267.0,Smart phones & PDAs,504,Cell phones,5
107,WWI Stereo Bluetooth Headphones New Generation M370 White,Wide World Importers,White,61.16,132.99,Bluetooth Headphones,106,Audio,1
158,"Adventure Works 37"" 1080p LCD HDTV M150W Black",Adventure Works,Black,505.85,1099.99,Televisions,201,TV and Video,2
2499,Contoso Phone Tough Skin Case E140 White,Contoso,White,12.09,23.72,Cell phones Accessories,505,Cell phones,5
1671,MGS Hand Games for 12-16 boys E600 Black,Tailspin Toys,Black,2.54,4.99,Boxed Games,701,Games and Toys,7
58,WWI 1GB Digital Voice Recorder Pen E100 Red,Wide World Importers,Red,79.53,156.0,Recording Pen,104,Audio,1
1897,Fabrikam Refrigerator 24.7CuFt X9800 White,Fabrikam,White,1060.22,3199.99,Refrigerators,802,Home Appliances,8
46,WWI 1GB Pulse Smart pen E50 White,Wide World Importers,White,76.45,149.95,Recording Pen,104,Audio,1
1511,The Phone Company Microsoft Windows Mobile M200 Gold,The Phone Company,Gold,105.31,229.0,Smart phones & PDAs,504,Cell phones,5
397,WWI Laptop15 M0150 White,Wide World Importers,White,321.44,699.0,Laptops,301,Computers,3
434,Adventure Works Desktop PC2.30 MD230 White,Adventure Works,White,275.46,599.0,Desktops,303,Computers,3
1772,MGS Flight Simulator X Acceleration Expansion Pack 2009 E128,Tailspin Toys,Blue,17.33,34.0,Download Games,702,Games and Toys,7
82,NT Wireless Bluetooth Stereo Headphones E302 Pink,Northwind Traders,Pink,18.65,40.55,Bluetooth Headphones,106,Audio,1
422,Adventure Works Desktop PC2.33 XD233 Black,Adventure Works,Black,321.05,969.0,Desktops,303,Computers,3
757,Contoso Enhanced Capacity Battery M800 Black,Contoso,Black,12.83,27.9,Computers Accessories,308,Computers,3
1504,The Phone Company Smart phones 160x160 M26 Pink,The Phone Company,Pink,95.65,208.0,Smart phones & PDAs,504,Cell phones,5
1157,"Fabrikam Independent Filmmaker 1/2"" 3mm X300 Orange",Fabrikam,Orange,523.49,1580.0,Camcorders,405,Cameras and camcorders,4
1070,A. Datum SLR Camera M141 Blue,A. Datum,Blue,143.48,312.0,Digital SLR Cameras,402,Cameras and camcorders,4
1701,SV Hand Games for 12-16 boys E60 Red,Southridge Video,Red,2.54,4.98,Boxed Games,701,Games and Toys,7
1074,A. Datum SLR Camera M142 Orange,A. Datum,Orange,143.48,312.0,Digital SLR Cameras,402,Cameras and camcorders,4
856,Contoso Multimedia Speakers M25 Black,Contoso,Black,59.32,129.0,Computers Accessories,308,Computers,3
1027,A. Datum Full Frame Digital Camera X300 Green,A. Datum,Green,76.53,231.0,Digital Cameras,401,Cameras and camcorders,4
433,Adventure Works Desktop PC2.33 XD233 White,Adventure Works,White,321.05,969.0,Desktops,303,Computers,3
